uuid	obj_name	hist
6c973b99-e84e-433a-bb88-fb601a6d9be2	Torus	"tensor([1.4495e-03, 1.9133e-02, 2.4488e-02, 4.4784e-02, 5.7051e-02, 6.2499e-02,
        6.9092e-02, 6.5493e-02, 6.1813e-02, 6.2572e-02, 5.8486e-02, 5.1671e-02,
        4.7993e-02, 4.3754e-02, 4.0487e-02, 3.8057e-02, 3.6380e-02, 3.4677e-02,
        3.3351e-02, 3.2198e-02, 2.9287e-02, 2.5918e-02, 1.9938e-02, 1.5191e-02,
        1.1281e-02, 7.3716e-03, 3.5907e-03, 1.6149e-03, 3.7616e-04, 5.5115e-06,
        0.0000e+00, 0.0000e+00, 2.8999e-04, 3.8277e-03, 4.8989e-03, 8.9593e-03,
        1.1413e-02, 1.2503e-02, 1.3822e-02, 1.3102e-02, 1.2366e-02, 1.2518e-02,
        1.1701e-02, 1.0337e-02, 9.6013e-03, 8.7534e-03, 8.0998e-03, 7.6136e-03,
        7.2781e-03, 6.9374e-03, 6.6722e-03, 6.4415e-03, 5.8590e-03, 5.1851e-03,
        3.9887e-03, 3.0391e-03, 2.2568e-03, 1.4748e-03, 7.1836e-04, 3.2307e-04,
        7.5254e-05, 1.1026e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.3116e-03, 2.7407e-02, 3.1509e-02, 3.3973e-02, 3.5335e-02,
        3.8433e-02, 4.0768e-02, 4.2469e-02, 4.6018e-02, 4.7021e-02, 4.8420e-02,
        4.9424e-02, 4.9848e-02, 5.1419e-02, 5.0615e-02, 5.0712e-02, 4.9409e-02,
        4.9313e-02, 4.9093e-02, 4.8180e-02, 4.7109e-02, 4.9452e-02, 5.7762e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.3186e-03, 9.4522e-03, 1.1285e-02, 1.3542e-02,
        2.8339e-02, 3.4536e-02, 4.0801e-02, 3.9461e-02, 4.1544e-02, 4.6069e-02,
        5.2013e-02, 6.0878e-02, 7.8719e-02, 7.6964e-02, 6.7842e-02, 6.6901e-02,
        6.6059e-02, 6.6685e-02, 5.8136e-02, 5.1056e-02, 2.7708e-02, 2.0895e-02,
        1.8870e-02, 1.6926e-02])"
d6bd5f1c-74ea-4a3a-a927-e29b430741ba	Torus	"tensor([1.8570e-04, 2.8729e-03, 4.9024e-03, 5.6919e-03, 2.7216e-02, 5.4556e-02,
        7.7892e-02, 9.7445e-02, 1.0175e-01, 9.0488e-02, 7.2279e-02, 5.9178e-02,
        5.0191e-02, 4.4482e-02, 4.0439e-02, 3.7840e-02, 3.5560e-02, 3.2517e-02,
        3.1201e-02, 3.3026e-02, 3.3482e-02, 2.7338e-02, 1.9459e-02, 1.1675e-02,
        4.7454e-03, 1.9732e-03, 8.4941e-04, 4.4567e-04, 2.0606e-04, 9.5843e-05,
        1.3178e-05, 0.0000e+00, 4.2727e-05, 6.6102e-04, 1.1280e-03, 1.3096e-03,
        6.2621e-03, 1.2553e-02, 1.7922e-02, 2.2421e-02, 2.3412e-02, 2.0820e-02,
        1.6631e-02, 1.3616e-02, 1.1548e-02, 1.0235e-02, 9.3045e-03, 8.7066e-03,
        8.1820e-03, 7.4818e-03, 7.1789e-03, 7.5990e-03, 7.7037e-03, 6.2902e-03,
        4.4772e-03, 2.6863e-03, 1.0919e-03, 4.5400e-04, 1.9544e-04, 1.0254e-04,
        4.7413e-05, 2.2052e-05, 3.0322e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.5578e-03, 2.8502e-02, 3.2828e-02, 3.5488e-02, 3.6947e-02,
        4.0320e-02, 4.2891e-02, 4.4813e-02, 4.8958e-02, 5.0825e-02, 5.3391e-02,
        5.5726e-02, 5.7082e-02, 5.9281e-02, 5.8279e-02, 5.7720e-02, 5.3977e-02,
        4.8453e-02, 4.1727e-02, 3.6380e-02, 3.5483e-02, 3.6901e-02, 3.7470e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.5159e-03, 1.5075e-02, 1.7118e-02, 2.0599e-02,
        3.3312e-02, 4.0182e-02, 4.8991e-02, 7.6981e-02, 8.8475e-02, 9.0299e-02,
        9.6311e-02, 9.0487e-02, 8.2708e-02, 7.3023e-02, 6.0805e-02, 5.3107e-02,
        4.9182e-02, 1.8772e-02, 8.6379e-03, 8.3503e-03, 7.9430e-03, 7.2625e-03,
        6.1867e-03, 3.6768e-03])"
518d475f-e5b0-48af-9198-8960ec655eff	Cone	"tensor([5.0323e-05, 2.4507e-03, 9.3098e-03, 4.8210e-02, 5.7104e-02, 5.2457e-02,
        4.7185e-02, 4.4496e-02, 4.4423e-02, 4.6088e-02, 4.9742e-02, 5.6785e-02,
        7.2946e-02, 7.8411e-02, 7.4008e-02, 6.9720e-02, 6.5943e-02, 4.8607e-02,
        3.1261e-02, 2.2401e-02, 1.7538e-02, 1.4725e-02, 1.3059e-02, 1.1479e-02,
        9.4104e-03, 7.3673e-03, 3.4572e-03, 1.0316e-03, 2.7426e-04, 6.2904e-05,
        0.0000e+00, 0.0000e+00, 5.5131e-06, 2.6849e-04, 1.0199e-03, 5.2816e-03,
        6.2560e-03, 5.7469e-03, 5.1694e-03, 4.8747e-03, 4.8667e-03, 5.0492e-03,
        5.4494e-03, 6.2210e-03, 7.9915e-03, 8.5902e-03, 8.1078e-03, 7.6381e-03,
        7.2244e-03, 5.3251e-03, 3.4247e-03, 2.4542e-03, 1.9213e-03, 1.6131e-03,
        1.4306e-03, 1.2575e-03, 1.0309e-03, 8.0712e-04, 3.7875e-04, 1.1302e-04,
        3.0046e-05, 6.8914e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 5.6695e-03, 2.4654e-02, 2.8435e-02, 3.0763e-02, 3.2070e-02,
        3.5020e-02, 3.7284e-02, 3.8990e-02, 4.2614e-02, 4.3927e-02, 4.5622e-02,
        4.7018e-02, 4.7937e-02, 5.0483e-02, 5.0728e-02, 5.3398e-02, 5.4689e-02,
        5.6249e-02, 5.7241e-02, 5.7563e-02, 5.7838e-02, 5.5614e-02, 4.6193e-02,
        0.0000e+00, 7.2465e-04, 8.9651e-03, 1.2478e-02, 1.6111e-02, 2.1214e-02,
        2.7459e-02, 3.6524e-02, 3.7360e-02, 3.1558e-02, 2.9806e-02, 2.9147e-02,
        2.9202e-02, 2.9293e-02, 2.9743e-02, 3.0310e-02, 3.1389e-02, 3.2161e-02,
        3.3835e-02, 3.5835e-02, 3.8223e-02, 4.3094e-02, 6.6296e-02, 6.9385e-02,
        6.5785e-02, 6.3319e-02, 6.3057e-02, 5.9613e-02, 1.0837e-02, 8.3939e-03,
        5.9532e-03, 2.9288e-03])"
35568130-de53-4f23-8dd0-77f7890bd045	Cube	"tensor([5.8755e-05, 3.6087e-03, 9.2328e-03, 3.1176e-02, 7.0300e-02, 8.6073e-02,
        8.3705e-02, 8.2047e-02, 7.8607e-02, 7.3331e-02, 6.9219e-02, 6.5668e-02,
        6.3132e-02, 5.9634e-02, 5.2010e-02, 4.4449e-02, 3.5006e-02, 2.7269e-02,
        2.1012e-02, 1.6236e-02, 1.1329e-02, 7.2206e-03, 4.3334e-03, 2.8765e-03,
        1.4442e-03, 6.5452e-04, 2.4955e-04, 7.3918e-05, 3.4116e-05, 1.0108e-05,
        0.0000e+00, 0.0000e+00, 2.5636e-05, 1.5745e-03, 4.0284e-03, 1.3603e-02,
        3.0673e-02, 3.7555e-02, 3.6522e-02, 3.5798e-02, 3.4298e-02, 3.1996e-02,
        3.0202e-02, 2.8652e-02, 2.7545e-02, 2.6019e-02, 2.2693e-02, 1.9394e-02,
        1.5273e-02, 1.1898e-02, 9.1677e-03, 7.0841e-03, 4.9430e-03, 3.1505e-03,
        1.8907e-03, 1.2551e-03, 6.3015e-04, 2.8558e-04, 1.0888e-04, 3.2252e-05,
        1.4885e-05, 4.4105e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.9560e-03, 3.8941e-02, 4.4841e-02, 4.8451e-02, 5.0298e-02,
        5.4690e-02, 5.7940e-02, 6.0288e-02, 6.5363e-02, 6.6954e-02, 6.8537e-02,
        6.6828e-02, 6.3567e-02, 6.1451e-02, 5.3754e-02, 4.6647e-02, 3.7845e-02,
        2.9537e-02, 2.3110e-02, 1.9724e-02, 1.6514e-02, 1.1025e-02, 4.7396e-03,
        2.6156e-04, 1.0330e-03, 1.6603e-03, 2.4210e-03, 3.0824e-03, 3.8147e-03,
        1.0095e-02, 1.1368e-02, 1.3617e-02, 1.5974e-02, 1.8920e-02, 2.1795e-02,
        2.5001e-02, 2.8007e-02, 3.1497e-02, 3.6658e-02, 4.1946e-02, 5.2854e-02,
        6.5111e-02, 6.0050e-02, 6.5959e-02, 6.9081e-02, 8.2243e-02, 8.0634e-02,
        7.5686e-02, 7.4817e-02, 5.6638e-02, 1.8596e-02, 1.2708e-02, 9.6403e-03,
        6.5869e-03, 2.2460e-03])"
446c8022-a4ed-44f3-8a67-b8e36d7989e0	Cone	"tensor([1.4191e-05, 1.6162e-03, 3.7874e-03, 6.6256e-03, 2.2923e-02, 5.4281e-02,
        6.2411e-02, 6.5955e-02, 7.3890e-02, 9.1424e-02, 8.9568e-02, 7.8354e-02,
        6.5929e-02, 5.6375e-02, 5.0512e-02, 4.5088e-02, 4.0517e-02, 3.7868e-02,
        3.9901e-02, 3.3100e-02, 2.4667e-02, 1.8789e-02, 1.4549e-02, 1.1408e-02,
        5.4778e-03, 2.5844e-03, 1.6556e-03, 5.3295e-04, 1.4191e-04, 5.2034e-05,
        4.7304e-06, 0.0000e+00, 2.4809e-06, 2.8255e-04, 6.6212e-04, 1.1583e-03,
        4.0075e-03, 9.4894e-03, 1.0911e-02, 1.1530e-02, 1.2917e-02, 1.5983e-02,
        1.5658e-02, 1.3698e-02, 1.1526e-02, 9.8555e-03, 8.8306e-03, 7.8824e-03,
        7.0832e-03, 6.6201e-03, 6.9755e-03, 5.7866e-03, 4.3123e-03, 3.2847e-03,
        2.5435e-03, 1.9944e-03, 9.5763e-04, 4.5180e-04, 2.8944e-04, 9.3171e-05,
        2.4809e-05, 9.0966e-06, 8.2697e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.1179e-03, 2.6608e-02, 3.0676e-02, 3.3201e-02, 3.4599e-02,
        3.7790e-02, 4.0228e-02, 4.2076e-02, 4.6016e-02, 4.7745e-02, 5.0113e-02,
        5.2325e-02, 5.3748e-02, 5.6133e-02, 5.5519e-02, 5.6528e-02, 5.6297e-02,
        5.5954e-02, 5.3818e-02, 4.9344e-02, 4.1939e-02, 3.8484e-02, 3.4742e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.3223e-03,
        1.3660e-02, 1.7174e-02, 2.0568e-02, 2.6190e-02, 3.2349e-02, 4.0364e-02,
        4.9052e-02, 6.0823e-02, 8.2425e-02, 6.8022e-02, 6.4405e-02, 6.6170e-02,
        5.4815e-02, 5.0293e-02, 5.4550e-02, 6.0613e-02, 6.4461e-02, 7.1554e-02,
        4.5440e-02, 1.5815e-02, 1.0777e-02, 8.7039e-03, 7.0262e-03, 5.4967e-03,
        3.9688e-03, 1.9599e-03])"
3e28671b-1e6a-4d34-af86-20dff0f22693	Sphere	"tensor([9.7452e-05, 1.0545e-02, 5.2382e-02, 7.0737e-02, 7.8604e-02, 8.0196e-02,
        8.4974e-02, 7.8497e-02, 6.7806e-02, 5.7032e-02, 4.7308e-02, 4.0703e-02,
        3.6290e-02, 3.3174e-02, 3.0485e-02, 2.8898e-02, 2.7937e-02, 2.7278e-02,
        2.6140e-02, 2.5674e-02, 2.6618e-02, 2.1796e-02, 1.6887e-02, 1.2784e-02,
        9.3429e-03, 5.5098e-03, 1.7441e-03, 4.9642e-04, 5.1641e-05, 7.4963e-06,
        4.9975e-06, 0.0000e+00, 3.2252e-05, 3.4898e-03, 1.7336e-02, 2.3411e-02,
        2.6014e-02, 2.6541e-02, 2.8122e-02, 2.5979e-02, 2.2441e-02, 1.8875e-02,
        1.5657e-02, 1.3471e-02, 1.2010e-02, 1.0979e-02, 1.0089e-02, 9.5639e-03,
        9.2457e-03, 9.0277e-03, 8.6512e-03, 8.4968e-03, 8.8094e-03, 7.2133e-03,
        5.5889e-03, 4.2308e-03, 3.0920e-03, 1.8235e-03, 5.7722e-04, 1.6429e-04,
        1.7091e-05, 2.4809e-06, 1.6539e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 7.5455e-03, 3.2814e-02, 3.7824e-02, 4.0936e-02, 4.2622e-02,
        4.6021e-02, 4.8295e-02, 4.9697e-02, 5.3082e-02, 5.3790e-02, 5.4705e-02,
        5.4787e-02, 5.4006e-02, 5.4342e-02, 5.1519e-02, 4.9108e-02, 4.3418e-02,
        3.9323e-02, 3.6305e-02, 3.4940e-02, 3.6215e-02, 3.9476e-02, 3.9229e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 6.6892e-03, 1.1112e-02, 1.3142e-02,
        1.6124e-02, 2.0900e-02, 2.7206e-02, 3.2530e-02, 3.9774e-02, 4.6472e-02,
        5.5851e-02, 6.6848e-02, 9.0699e-02, 7.2941e-02, 6.6691e-02, 6.5165e-02,
        6.5262e-02, 6.5720e-02, 6.3498e-02, 5.6005e-02, 5.1924e-02, 4.6283e-02,
        1.7886e-02, 1.2794e-03])"
7939c6eb-8818-4854-9bdd-46b38dc13633	Cube	"tensor([1.6324e-03, 2.5172e-02, 2.8617e-02, 3.2265e-02, 4.3644e-02, 5.7914e-02,
        7.3510e-02, 8.5470e-02, 9.4703e-02, 8.5214e-02, 7.6547e-02, 6.7993e-02,
        5.9807e-02, 5.4039e-02, 4.8455e-02, 3.9472e-02, 3.1354e-02, 2.4624e-02,
        2.0406e-02, 1.5643e-02, 1.1427e-02, 8.2932e-03, 5.7856e-03, 3.8096e-03,
        2.2377e-03, 1.1546e-03, 6.4440e-04, 1.5704e-04, 9.5849e-06, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 6.1030e-04, 9.4111e-03, 1.0699e-02, 1.2063e-02,
        1.6317e-02, 2.1652e-02, 2.7483e-02, 3.1955e-02, 3.5407e-02, 3.1859e-02,
        2.8619e-02, 2.5421e-02, 2.2360e-02, 2.0204e-02, 1.8116e-02, 1.4757e-02,
        1.1722e-02, 9.2061e-03, 7.6290e-03, 5.8486e-03, 4.2724e-03, 3.1006e-03,
        2.1631e-03, 1.4243e-03, 8.3661e-04, 4.3168e-04, 2.4092e-04, 5.8715e-05,
        3.5835e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.0610e-03, 3.4964e-02, 4.0099e-02, 4.3132e-02, 4.4685e-02,
        4.8415e-02, 5.1127e-02, 5.2963e-02, 5.7115e-02, 5.8265e-02, 5.9938e-02,
        6.0771e-02, 5.9935e-02, 6.0484e-02, 5.7924e-02, 5.5809e-02, 5.1534e-02,
        4.5245e-02, 3.5297e-02, 2.6665e-02, 2.2053e-02, 1.6386e-02, 9.1335e-03,
        2.4257e-04, 9.9609e-04, 1.7010e-03, 3.1955e-03, 4.3007e-03, 5.1744e-03,
        7.9112e-03, 1.0025e-02, 1.1701e-02, 1.3970e-02, 1.8334e-02, 2.3462e-02,
        2.5846e-02, 2.8827e-02, 3.3452e-02, 4.4931e-02, 6.5570e-02, 7.0764e-02,
        6.6125e-02, 6.2636e-02, 6.5713e-02, 6.4860e-02, 6.1800e-02, 5.9157e-02,
        5.2676e-02, 4.3007e-02, 3.3522e-02, 2.8351e-02, 2.5677e-02, 2.3210e-02,
        2.2306e-02, 2.0556e-02])"
a550335a-f4c2-4e1b-acd5-1b222df27d68	Cone	"tensor([4.3879e-03, 4.2602e-02, 4.2491e-02, 4.5292e-02, 4.7772e-02, 4.8209e-02,
        4.7911e-02, 4.6530e-02, 4.5633e-02, 4.7632e-02, 5.3231e-02, 6.0293e-02,
        5.9651e-02, 5.7635e-02, 5.4553e-02, 5.1564e-02, 4.9293e-02, 4.6300e-02,
        3.4382e-02, 2.4872e-02, 1.9380e-02, 1.6330e-02, 1.4527e-02, 1.2757e-02,
        1.0905e-02, 7.8155e-03, 4.6921e-03, 2.5715e-03, 7.4989e-04, 3.7141e-05,
        0.0000e+00, 0.0000e+00, 6.8390e-04, 6.6400e-03, 6.6226e-03, 7.0593e-03,
        7.4457e-03, 7.5138e-03, 7.4675e-03, 7.2522e-03, 7.1125e-03, 7.4239e-03,
        8.2967e-03, 9.3974e-03, 9.2973e-03, 8.9830e-03, 8.5026e-03, 8.0367e-03,
        7.6828e-03, 7.2164e-03, 5.3587e-03, 3.8765e-03, 3.0206e-03, 2.5451e-03,
        2.2642e-03, 1.9883e-03, 1.6997e-03, 1.2181e-03, 7.3131e-04, 4.0080e-04,
        1.1688e-04, 5.7888e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 5.9792e-03, 2.5935e-02, 2.9782e-02, 3.2107e-02, 3.3295e-02,
        3.6177e-02, 3.8137e-02, 3.9449e-02, 4.2417e-02, 4.3126e-02, 4.4452e-02,
        4.5727e-02, 4.6652e-02, 4.9201e-02, 4.9598e-02, 5.1669e-02, 5.2724e-02,
        5.4725e-02, 5.6624e-02, 5.7404e-02, 5.7677e-02, 5.4881e-02, 5.2262e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2956e-03, 9.2657e-03, 1.1507e-02,
        1.3781e-02, 1.6929e-02, 1.9601e-02, 2.3077e-02, 2.9702e-02, 2.9442e-02,
        2.5249e-02, 2.3745e-02, 2.3248e-02, 2.3132e-02, 2.3151e-02, 2.3547e-02,
        2.5526e-02, 3.7206e-02, 4.4015e-02, 4.8652e-02, 5.1790e-02, 5.5631e-02,
        6.0214e-02, 6.7115e-02, 7.4432e-02, 6.7053e-02, 5.3109e-02, 4.1866e-02,
        3.6562e-02, 3.9155e-02])"
f8286178-707b-4f5d-a70c-ec0c69f56b32	Cylinder	"tensor([3.0483e-04, 5.8698e-03, 2.5851e-02, 4.5897e-02, 5.0405e-02, 5.3101e-02,
        5.2799e-02, 5.1785e-02, 5.2000e-02, 5.3781e-02, 5.8104e-02, 6.5530e-02,
        6.6589e-02, 6.4236e-02, 6.0631e-02, 5.7531e-02, 5.4829e-02, 5.0312e-02,
        4.1522e-02, 2.8675e-02, 1.9066e-02, 1.3604e-02, 9.6947e-03, 7.1305e-03,
        5.3276e-03, 3.3286e-03, 1.7999e-03, 2.9410e-04, 1.5318e-06, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.4855e-05, 1.0563e-03, 4.6520e-03, 8.2595e-03,
        9.0707e-03, 9.5559e-03, 9.5016e-03, 9.3191e-03, 9.3577e-03, 9.6783e-03,
        1.0456e-02, 1.1793e-02, 1.1983e-02, 1.1560e-02, 1.0911e-02, 1.0353e-02,
        9.8668e-03, 9.0539e-03, 7.4722e-03, 5.1603e-03, 3.4311e-03, 2.4481e-03,
        1.7446e-03, 1.2832e-03, 9.5873e-04, 5.9900e-04, 3.2389e-04, 5.2926e-05,
        2.7566e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.1569e-03, 2.6759e-02, 3.0839e-02, 3.3328e-02, 3.4708e-02,
        3.7849e-02, 4.0214e-02, 4.1868e-02, 4.5272e-02, 4.6387e-02, 4.8073e-02,
        4.9356e-02, 5.0041e-02, 5.2426e-02, 5.2137e-02, 5.3156e-02, 5.2911e-02,
        5.3063e-02, 5.2567e-02, 5.1186e-02, 4.9467e-02, 4.5053e-02, 4.7184e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.1662e-03, 8.1461e-03,
        1.6527e-02, 2.0734e-02, 2.5302e-02, 3.0729e-02, 3.7448e-02, 3.4504e-02,
        3.4691e-02, 3.5763e-02, 3.7520e-02, 3.8987e-02, 4.0888e-02, 4.2602e-02,
        4.4653e-02, 4.7201e-02, 5.0100e-02, 5.3839e-02, 6.0013e-02, 5.8177e-02,
        6.0086e-02, 5.2302e-02, 4.8248e-02, 4.6533e-02, 4.5580e-02, 1.2541e-02,
        9.1249e-03, 4.5954e-03])"
2d06e3d7-5575-4921-9ab5-b43f806dcced	Cube	"tensor([7.0055e-04, 1.6246e-02, 2.3534e-02, 3.3291e-02, 5.2164e-02, 7.0898e-02,
        8.3710e-02, 8.5532e-02, 8.3400e-02, 7.2320e-02, 6.6190e-02, 6.3089e-02,
        5.7578e-02, 5.2462e-02, 4.6571e-02, 4.3358e-02, 4.0290e-02, 3.0047e-02,
        2.1888e-02, 1.5922e-02, 1.1884e-02, 9.3720e-03, 7.2955e-03, 5.2759e-03,
        3.6871e-03, 2.1712e-03, 9.0754e-04, 1.8603e-04, 3.0167e-05, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.3045e-04, 5.3441e-03, 7.7415e-03, 1.0951e-02,
        1.7159e-02, 2.3322e-02, 2.7537e-02, 2.8136e-02, 2.7435e-02, 2.3790e-02,
        2.1773e-02, 2.0753e-02, 1.8940e-02, 1.7257e-02, 1.5320e-02, 1.4263e-02,
        1.3253e-02, 9.8839e-03, 7.2001e-03, 5.2374e-03, 3.9093e-03, 3.0829e-03,
        2.3999e-03, 1.7355e-03, 1.2129e-03, 7.1422e-04, 2.9853e-04, 6.1195e-05,
        9.9236e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 7.5222e-03, 3.2663e-02, 3.7477e-02, 4.0342e-02, 4.1827e-02,
        4.5272e-02, 4.7780e-02, 4.9621e-02, 5.3209e-02, 5.4282e-02, 5.5707e-02,
        5.6399e-02, 5.5491e-02, 5.6158e-02, 5.4542e-02, 5.3554e-02, 5.0663e-02,
        4.5768e-02, 3.9867e-02, 3.6408e-02, 3.5566e-02, 3.0897e-02, 1.8986e-02,
        3.3352e-04, 1.9760e-03, 3.2874e-03, 4.5972e-03, 5.9187e-03, 7.2812e-03,
        1.1145e-02, 1.2698e-02, 1.3952e-02, 1.6600e-02, 2.1301e-02, 2.2216e-02,
        2.2248e-02, 2.2615e-02, 2.4895e-02, 2.9996e-02, 4.8615e-02, 5.7765e-02,
        5.5370e-02, 6.3253e-02, 6.9522e-02, 6.8614e-02, 6.8335e-02, 6.9092e-02,
        6.5193e-02, 5.7851e-02, 4.1418e-02, 3.3494e-02, 2.6814e-02, 2.2142e-02,
        1.8319e-02, 1.3145e-02])"
